,h,test,loss
0,2,0,0.19468387961387634
1,2,1,0.06040991097688675
2,2,2,0.0835169106721878
3,2,3,0.08376494795084
4,2,4,0.09706645458936691
5,2,5,0.08334933966398239
6,2,6,0.06163372844457626
7,2,7,0.09721366316080093
8,2,8,0.08728976547718048
9,2,9,0.06214138865470886
10,2,10,0.09813618659973145
11,2,11,0.06077533960342407
12,2,12,0.09761561453342438
13,2,13,0.09801319241523743
14,2,14,0.0977172777056694
15,2,15,0.0619676373898983
16,2,16,0.09671690315008163
17,2,17,0.06121983751654625
18,2,18,0.09747997671365738
19,2,19,0.06150667369365692
20,2,20,0.06179363280534744
21,2,21,0.0971917062997818
22,2,22,0.06139056757092476
23,2,23,0.09790171682834625
24,2,24,0.19658946990966797
25,2,25,0.08302364498376846
26,2,26,0.097658172249794
27,2,27,0.09762343764305115
28,2,28,0.06771445274353027
29,2,29,0.08424396812915802
30,2,30,0.06175136938691139
31,2,31,0.09762314707040787
32,2,32,0.09727101027965546
33,2,33,0.0978696271777153
34,2,34,0.0964517742395401
35,2,35,0.0978718027472496
36,2,36,0.09692007303237915
37,2,37,0.0974307507276535
38,2,38,0.06651861220598221
39,2,39,0.09699546545743942
40,2,40,0.19326689839363098
41,2,41,0.09706157445907593
42,2,42,0.19541433453559875
43,2,43,0.09719353169202805
44,2,44,0.09738361090421677
45,2,45,0.19485726952552795
46,2,46,0.08390478044748306
47,2,47,0.09752236306667328
48,2,48,0.09875736385583878
49,2,49,0.09776706993579865
50,2,50,0.08307725936174393
51,2,51,0.08309832215309143
52,2,52,0.09678220748901367
53,2,53,0.09734755754470825
54,2,54,0.0973021388053894
55,2,55,0.09719858318567276
56,2,56,0.09705245494842529
57,2,57,0.09732110053300858
58,2,58,0.062218211591243744
59,2,59,0.09811301529407501
60,3,0,0.08391048014163971
61,3,1,0.0008462016703560948
62,3,2,0.06131311506032944
63,3,3,0.09780170023441315
64,3,4,0.09646330773830414
65,3,5,0.061016157269477844
66,3,6,0.0016763556050136685
67,3,7,0.08455955982208252
68,3,8,0.0015612239949405193
69,3,9,0.09744657576084137
70,3,10,0.09820441901683807
71,3,11,0.09725109487771988
72,3,12,0.09891942888498306
73,3,13,0.0968552678823471
74,3,14,0.097411148250103
75,3,15,0.09768778085708618
76,3,16,0.02708100900053978
77,3,17,0.0007196775986813009
78,3,18,0.09701532870531082
79,3,19,0.08404050022363663
80,3,20,0.05365148186683655
81,3,21,0.08558222651481628
82,3,22,0.09709366410970688
83,3,23,0.0016516668256372213
84,3,24,0.08341071009635925
85,3,25,0.05936991423368454
86,3,26,0.09850769490003586
87,3,27,0.0006215377361513674
88,3,28,0.08292030543088913
89,3,29,0.06135670468211174
90,3,30,0.09845529496669769
91,3,31,0.06893304735422134
92,3,32,0.0867452472448349
93,3,33,0.06078887730836868
94,3,34,0.011404366232454777
95,3,35,0.0003616848262026906
96,3,36,0.1961548626422882
97,3,37,0.08339842408895493
98,3,38,0.09030593931674957
99,3,39,0.09747744351625443
100,3,40,0.09759281575679779
101,3,41,0.05535580590367317
102,3,42,0.08329285681247711
103,3,43,0.0822732225060463
104,3,44,0.09700784087181091
105,3,45,0.06115470454096794
106,3,46,0.09717258810997009
107,3,47,0.09691888093948364
108,3,48,0.09764371812343597
109,3,49,0.09767718613147736
110,3,50,0.08532324433326721
111,3,51,0.06074051558971405
112,3,52,0.0015988665400072932
113,3,53,0.09805791079998016
114,3,54,0.09773232042789459
115,3,55,0.09756755828857422
116,3,56,0.0971769243478775
117,3,57,0.09810510277748108
118,3,58,0.06594914942979813
119,3,59,0.0012597820023074746
120,4,0,0.09762292355298996
121,4,1,0.0008216230198740959
122,4,2,0.0006852459628134966
123,4,3,0.00035942799877375364
124,4,4,0.09792143106460571
125,4,5,0.09762603789567947
126,4,6,0.08369959890842438
127,4,7,0.09721385687589645
128,4,8,0.0007532186573371291
129,4,9,0.0978197306394577
130,4,10,0.08338429778814316
131,4,11,0.09796284884214401
132,4,12,0.06111860275268555
133,4,13,0.09836186468601227
134,4,14,0.0005965420277789235
135,4,15,0.09126780927181244
136,4,16,0.08335866779088974
137,4,17,0.08335171639919281
138,4,18,0.0841335877776146
139,4,19,0.08452948927879333
140,4,20,0.09755377471446991
141,4,21,0.08408874273300171
142,4,22,0.08398638665676117
143,4,23,0.09757968783378601
144,4,24,0.08383241295814514
145,4,25,0.08783669024705887
146,4,26,0.0006583456415683031
147,4,27,0.0834648460149765
148,4,28,0.08390695601701736
149,4,29,0.09854508191347122
150,4,30,0.09735452383756638
151,4,31,0.062583327293396
152,4,32,0.08350542932748795
153,4,33,0.0838569775223732
154,4,34,0.09804137051105499
155,4,35,0.08354782313108444
156,4,36,0.00038021872751414776
157,4,37,0.029114052653312683
158,4,38,0.061855826526880264
159,4,39,0.012385278940200806
160,4,40,0.098584845662117
161,4,41,0.0006260756053961813
162,4,42,0.0006811210187152028
163,4,43,0.08391285687685013
164,4,44,0.08363260328769684
165,4,45,0.09771725535392761
166,4,46,0.00022838328732177615
167,4,47,0.0008047817973420024
168,4,48,0.0006605335511267185
169,4,49,0.0973200798034668
170,4,50,0.0006517992587760091
171,4,51,0.0007389724487438798
172,4,52,0.0007507653208449483
173,4,53,0.09869197010993958
174,4,54,0.06110774725675583
175,4,55,0.09715691953897476
176,4,56,0.0004299887514207512
177,4,57,0.0022941261995583773
178,4,58,0.09791986644268036
179,4,59,0.0986609235405922
180,5,0,0.0008741803467273712
181,5,1,0.0839368924498558
182,5,2,0.0006523351185023785
183,5,3,0.0005326121463440359
184,5,4,0.00033697570324875414
185,5,5,0.0008341073989868164
186,5,6,0.061470892280340195
187,5,7,0.09717453271150589
188,5,8,0.05067351460456848
189,5,9,0.08415232598781586
190,5,10,0.0007340479642152786
191,5,11,0.0978609174489975
192,5,12,0.0016351512167602777
193,5,13,0.08374907821416855
194,5,14,0.08279787003993988
195,5,15,0.006243204232305288
196,5,16,0.08320946246385574
197,5,17,0.08309490978717804
198,5,18,0.08358954638242722
199,5,19,0.08349655568599701
200,5,20,0.041568294167518616
201,5,21,0.09663079679012299
202,5,22,0.09790424257516861
203,5,23,0.00031049648532643914
204,5,24,0.0007317493436858058
205,5,25,9.368119935970753e-05
206,5,26,0.03345422446727753
207,5,27,0.08353074640035629
208,5,28,0.0003697708889376372
209,5,29,0.061283648014068604
210,5,30,0.08334589004516602
211,5,31,0.000902117695659399
212,5,32,0.09771759808063507
213,5,33,0.000662044738419354
214,5,34,0.00035566696897149086
215,5,35,0.0834970772266388
216,5,36,0.08292664587497711
217,5,37,0.0005709687247872353
218,5,38,0.0015659901546314359
219,5,39,0.08327692002058029
220,5,40,0.08384955674409866
221,5,41,0.0004094109172001481
222,5,42,0.09745018184185028
223,5,43,0.08261378854513168
224,5,44,0.00047446766984649
225,5,45,0.0010360406013205647
226,5,46,0.0006287798169068992
227,5,47,0.0011800845386460423
228,5,48,0.0006447292398661375
229,5,49,0.0008164101745933294
230,5,50,0.08358936011791229
231,5,51,0.0007189976749941707
232,5,52,0.08928234875202179
233,5,53,0.09752154350280762
234,5,54,0.09685172140598297
235,5,55,0.09821976721286774
236,5,56,0.08351336419582367
237,5,57,0.09349715709686279
238,5,58,0.08328482508659363
239,5,59,0.09819842129945755
240,6,0,0.06075157970190048
241,6,1,0.001341074239462614
242,6,2,0.08394061774015427
243,6,3,0.0004165827122051269
244,6,4,0.0003401754656806588
245,6,5,0.0008250173414126039
246,6,6,0.0004784133634530008
247,6,7,0.0006629896233789623
248,6,8,0.0839473158121109
249,6,9,0.0979309231042862
250,6,10,0.09811335802078247
251,6,11,0.001104375347495079
252,6,12,0.09710642695426941
253,6,13,0.09690354764461517
254,6,14,0.024420568719506264
255,6,15,0.00035512811155058444
256,6,16,0.08313848078250885
257,6,17,0.0836494117975235
258,6,18,0.0003101174661424011
259,6,19,0.0007709466735832393
260,6,20,0.000883503642398864
261,6,21,0.0830814391374588
262,6,22,0.0011622169986367226
263,6,23,0.0010481630451977253
264,6,24,0.0008554353844374418
265,6,25,0.0006259247893467546
266,6,26,0.08246084302663803
267,6,27,0.09711417555809021
268,6,28,0.0006222196388989687
269,6,29,0.001463823951780796
270,6,30,0.0018826457671821117
271,6,31,0.00019758736016228795
272,6,32,0.0003533237613737583
273,6,33,0.0010650232434272766
274,6,34,0.00047790000098757446
275,6,35,0.08379372954368591
276,6,36,0.0834764763712883
277,6,37,0.0007889389526098967
278,6,38,0.0009861972648650408
279,6,39,0.0004654762160498649
280,6,40,0.0003507724031805992
281,6,41,0.0009395320666953921
282,6,42,0.0010931426659226418
283,6,43,0.0006609545671381056
284,6,44,0.08391512930393219
285,6,45,0.08285169303417206
286,6,46,0.0006043219473212957
287,6,47,0.0009226774564012885
288,6,48,0.0007392581319436431
289,6,49,0.0012072846293449402
290,6,50,0.08322277665138245
291,6,51,0.000732399697881192
292,6,52,0.0014151135692372918
293,6,53,0.0006965480861254036
294,6,54,0.09805656969547272
295,6,55,0.08368508517742157
296,6,56,0.0831112265586853
297,6,57,0.000367923203157261
298,6,58,0.0008389230933971703
299,6,59,0.00030465374584309757
300,7,0,0.09890854358673096
301,7,1,0.08247551321983337
302,7,2,0.00031804299214854836
303,7,3,0.001060302136465907
304,7,4,0.0021165041252970695
305,7,5,0.0007354620611295104
306,7,6,0.0010005186777561903
307,7,7,0.00017217813001479954
308,7,8,0.08370768278837204
309,7,9,0.0007595602655783296
310,7,10,0.0007004325743764639
311,7,11,0.08273342251777649
312,7,12,0.0006025135517120361
313,7,13,0.0007373142288997769
314,7,14,0.0004991966998204589
315,7,15,0.00032571557676419616
316,7,16,0.0006305510178208351
317,7,17,0.0006517376168631017
318,7,18,0.002041596919298172
319,7,19,0.0007243800791911781
320,7,20,0.08309254050254822
321,7,21,0.0007380646420642734
322,7,22,0.0008051079348661005
323,7,23,0.0007068500271998346
324,7,24,0.0016201450489461422
325,7,25,0.0008110223570838571
326,7,26,0.00039003652636893094
327,7,27,0.08305971324443817
328,7,28,0.08390018343925476
329,7,29,0.08357581496238708
330,7,30,0.004625378176569939
331,7,31,0.0830438882112503
332,7,32,0.0010311704827472568
333,7,33,0.082930788397789
334,7,34,0.0007695777458138764
335,7,35,0.0011888149892911315
336,7,36,0.0979241207242012
337,7,37,0.0005953803774900734
338,7,38,0.062359683215618134
339,7,39,0.0007127816206775606
340,7,40,0.08404109627008438
341,7,41,0.08358664810657501
342,7,42,0.0003934061387553811
343,7,43,0.0007654242217540741
344,7,44,0.0014465332496911287
345,7,45,0.08362337946891785
346,7,46,0.0010581612586975098
347,7,47,0.004285681061446667
348,7,48,0.08296972513198853
349,7,49,0.08315037935972214
350,7,50,0.0008654363919049501
351,7,51,0.0004160074458923191
352,7,52,0.08309397101402283
353,7,53,0.0005266990046948195
354,7,54,0.05530858784914017
355,7,55,0.0832943543791771
356,7,56,0.08308698982000351
357,7,57,0.0008273864514194429
358,7,58,0.08259134739637375
359,7,59,0.0005979718407616019
360,8,0,0.08291952311992645
361,8,1,0.0006199188064783812
362,8,2,0.08271065354347229
363,8,3,0.0008798414492048323
364,8,4,0.001237859483808279
365,8,5,0.000746612437069416
366,8,6,0.0009598761098459363
367,8,7,0.0006078957812860608
368,8,8,0.002251802710816264
369,8,9,0.001032402040436864
370,8,10,0.0011888382723554969
371,8,11,0.0003157456230837852
372,8,12,0.08339264988899231
373,8,13,0.0007054173620417714
374,8,14,0.000338302314048633
375,8,15,0.0015074831899255514
376,8,16,0.0010154582560062408
377,8,17,0.0011042390251532197
378,8,18,0.00031002788455225527
379,8,19,0.0008296661544591188
380,8,20,0.0006804610602557659
381,8,21,0.0003432739758864045
382,8,22,0.001414494588971138
383,8,23,0.0010405797511339188
384,8,24,0.0007653111824765801
385,8,25,0.000633420015219599
386,8,26,0.0009749135933816433
387,8,27,0.00026039284421131015
388,8,28,0.00014585888129658997
389,8,29,0.0005184683250263333
390,8,30,0.0010226763552054763
391,8,31,0.08277374505996704
392,8,32,0.0004840797046199441
393,8,33,0.0008518888498656452
394,8,34,0.0010968015994876623
395,8,35,0.09262509644031525
396,8,36,0.0009981191251426935
397,8,37,0.0003820170823018998
398,8,38,0.08245371282100677
399,8,39,0.0006187352119013667
400,8,40,0.000594282173551619
401,8,41,0.0012044125469401479
402,8,42,0.08400837332010269
403,8,43,0.0978187695145607
404,8,44,0.08323149383068085
405,8,45,0.0007857593009248376
406,8,46,0.0015993649140000343
407,8,47,0.08408714085817337
408,8,48,0.0009310155874118209
409,8,49,0.08327741920948029
410,8,50,0.0006976865697652102
411,8,51,0.0009057603892870247
412,8,52,0.00041356647852808237
413,8,53,0.0004583853587973863
414,8,54,0.0006521783652715385
415,8,55,0.0009211365832015872
416,8,56,0.0005924105644226074
417,8,57,0.0006951008108444512
418,8,58,0.0007842060294933617
419,8,59,0.000245292583713308
420,9,0,0.08416865766048431
421,9,1,0.00021977750293444842
422,9,2,0.0009378835093230009
423,9,3,0.00041969362064264715
424,9,4,0.009885169565677643
425,9,5,0.000569594674743712
426,9,6,0.00041761400643736124
427,9,7,0.0007805299828760326
428,9,8,0.0005073715001344681
429,9,9,0.0008688476518727839
430,9,10,0.0006507663056254387
431,9,11,0.0011893039336428046
432,9,12,0.0005737998289987445
433,9,13,0.0005490860203281045
434,9,14,0.08310754597187042
435,9,15,0.08343540132045746
436,9,16,0.0007795898709446192
437,9,17,0.08324427902698517
438,9,18,0.00036615633871406317
439,9,19,0.0007982501410879195
440,9,20,0.09673348814249039
441,9,21,0.0013385002966970205
442,9,22,0.000581782718654722
443,9,23,0.0008679956081323326
444,9,24,0.0013233646750450134
445,9,25,0.09754852205514908
446,9,26,0.00809557270258665
447,9,27,0.0008966336026787758
448,9,28,0.0008200466400012374
449,9,29,0.09717365354299545
450,9,30,0.0011344600934535265
451,9,31,0.00042511706124059856
452,9,32,0.0005561640718951821
453,9,33,0.00046477775322273374
454,9,34,0.08349867910146713
455,9,35,0.0003025436890311539
456,9,36,0.08334136009216309
457,9,37,0.0010816944995895028
458,9,38,0.0006225568940863013
459,9,39,0.0010116839548572898
460,9,40,0.0004587738076224923
461,9,41,0.000752747873775661
462,9,42,0.0002932226925622672
463,9,43,0.0005359617061913013
464,9,44,0.08415689319372177
465,9,45,0.0011388134444132447
466,9,46,0.0006064196350052953
467,9,47,0.08289574086666107
468,9,48,0.0016811415553092957
469,9,49,0.0008134343661367893
470,9,50,0.0007201166008599102
471,9,51,0.001094932435080409
472,9,52,0.0009772984776645899
473,9,53,0.0014594303211197257
474,9,54,0.08296926319599152
475,9,55,0.0009914733236655593
476,9,56,0.08333572745323181
477,9,57,0.0006468606879934669
478,9,58,0.0005532885552383959
479,9,59,0.000640526763163507
480,10,0,0.0010227919556200504
481,10,1,0.0007316799601539969
482,10,2,0.0003615857567638159
483,10,3,0.0006809115875512362
484,10,4,0.0006809785263612866
485,10,5,0.0008164166356436908
486,10,6,0.0026507957372814417
487,10,7,0.00040278484812006354
488,10,8,0.0005620900774374604
489,10,9,0.08322973549365997
490,10,10,0.0008955220691859722
491,10,11,0.0005814059404656291
492,10,12,0.08317527174949646
493,10,13,0.0007824012427590787
494,10,14,0.0005395738407969475
495,10,15,0.0005241720355115831
496,10,16,0.0009461476001888514
497,10,17,0.0008082085405476391
498,10,18,0.0005147025804035366
499,10,19,0.0004089620488230139
500,10,20,0.0013762327143922448
501,10,21,0.08279325813055038
502,10,22,0.0006298722582869232
503,10,23,0.001131865894421935
504,10,24,0.0005285264924168587
505,10,25,0.0014910887693986297
506,10,26,0.000640618265606463
507,10,27,0.0005923390854150057
508,10,28,0.0011323640355840325
509,10,29,0.0003471811069175601
510,10,30,0.08276136964559555
511,10,31,0.001368632074445486
512,10,32,0.08275647461414337
513,10,33,0.0006679933285340667
514,10,34,0.0009309008019044995
515,10,35,0.0009206929244101048
516,10,36,0.08306093513965607
517,10,37,0.0004737174022011459
518,10,38,0.0010061325738206506
519,10,39,0.00034845052869059145
520,10,40,0.0010912962025031447
521,10,41,0.0005449737072922289
522,10,42,0.0007435865700244904
523,10,43,0.0007958452915772796
524,10,44,0.0007247886387631297
525,10,45,0.0008256707806140184
526,10,46,0.0011188231874257326
527,10,47,0.0008853388717398047
528,10,48,0.0005200209561735392
529,10,49,0.0011176199186593294
530,10,50,0.000914622622076422
531,10,51,0.001257097814232111
532,10,52,0.0003164163208566606
533,10,53,0.0005139060085639358
534,10,54,0.0012160767801105976
535,10,55,0.001123752910643816
536,10,56,0.0006964415078982711
537,10,57,0.0005212633404880762
538,10,58,0.0009497039718553424
539,10,59,0.08346952497959137
